timestamp,temperature_c
2025-02-19 16:59:05,17.75
2025-02-19 16:59:06,17.81
2025-02-19 16:59:08,17.81
2025-02-19 16:59:10,17.81
2025-02-19 16:59:12,17.81
2025-02-19 16:59:14,17.75
2025-02-19 16:59:16,17.88
2025-02-19 16:59:17,17.81
2025-02-19 16:59:19,17.81
2025-02-19 16:59:21,17.81
2025-02-19 16:59:23,17.88
2025-02-19 16:59:25,17.81
2025-02-19 16:59:27,17.88
2025-02-19 16:59:28,17.88
2025-02-19 16:59:30,17.88
2025-02-19 16:59:32,17.88
2025-02-19 16:59:34,17.81
2025-02-19 16:59:36,17.81
2025-02-19 16:59:37,17.75
2025-02-19 16:59:39,17.88
2025-02-19 16:59:41,17.94
2025-02-19 16:59:43,17.94
2025-02-19 16:59:45,17.81
2025-02-19 16:59:47,17.81
2025-02-19 16:59:48,17.81
2025-02-19 16:59:50,17.81
2025-02-19 16:59:52,17.75
2025-02-19 16:59:54,17.75
2025-02-19 16:59:56,17.56
2025-02-19 16:59:58,17.62
2025-02-19 16:59:59,17.69
2025-02-19 17:00:01,17.62
2025-02-19 17:00:03,17.62
2025-02-19 17:00:05,17.69
2025-02-19 17:00:07,17.56
2025-02-19 17:00:08,17.62
2025-02-19 17:00:10,17.62
2025-02-19 17:00:12,17.62
2025-02-19 17:00:14,17.56
2025-02-19 17:00:16,17.56
2025-02-19 17:00:18,17.62
2025-02-19 17:00:19,17.56
2025-02-19 17:00:21,17.62
2025-02-19 17:00:23,17.56
2025-02-19 17:00:25,17.62
2025-02-19 17:00:27,17.56
2025-02-19 17:00:29,17.62
2025-02-19 17:00:30,17.62
2025-02-19 17:00:32,17.62
2025-02-19 17:00:34,17.56
2025-02-19 17:00:36,17.56
2025-02-19 17:00:38,17.5
2025-02-19 17:00:39,17.62
2025-02-19 17:00:41,17.56
2025-02-19 17:00:43,17.56
2025-02-19 17:00:45,17.56
2025-02-19 17:00:47,17.56
2025-02-19 17:00:49,17.5
2025-02-19 17:00:50,17.56
2025-02-19 17:00:52,17.56
2025-02-19 17:00:54,17.56
2025-02-19 17:00:56,17.56
2025-02-19 17:00:58,17.56
2025-02-19 17:01:00,17.56
2025-02-19 17:01:01,17.56
2025-02-19 17:01:03,17.56
2025-02-19 17:01:05,17.56
2025-02-19 17:01:07,17.56
2025-02-19 17:01:09,17.5
2025-02-19 17:01:11,17.56
2025-02-19 17:01:12,17.56
2025-02-19 17:01:14,17.56
2025-02-19 17:01:16,17.56
2025-02-19 17:01:18,17.56
